issuer_id,issuer_code,issuer_name,country,industry,status,created_date,annual_revenue
52,ISS00052,Issuer 52,DE,Retail,Active,2021-12-11,362116052
53,ISS00053,Issuer 53,MX,Energy,Active,2022-07-06,3086020365
54,ISS00054,Issuer 54,DE,Energy,Inactive,2016-06-20,1298477634
55,ISS00055,Issuer 55,MX,Government,Active,2015-02-08,4288201677
56,ISS00056,Issuer 56,CR,Retail,Active,2020-09-03,1149027119
57,ISS00057,Issuer 57,MX,Banking,Active,2019-02-22,1234011538
58,ISS00058,Issuer 58,CA,Government,Inactive,2021-11-10,2281782991
59,ISS00059,Issuer 59,JP,Manufacturing,Active,2024-11-05,586775951
60,ISS00060,Issuer 60,CR,Banking,Active,2018-01-20,1482659626
61,ISS00061,Issuer 61,JP,Retail,Inactive,2017-10-25,3643987776
62,ISS00062,Issuer 62,CR,Manufacturing,Inactive,2024-04-20,1198332531
63,ISS00063,Issuer 63,US,Energy,Active,2022-02-22,4218200162
64,ISS00064,Issuer 64,UK,Manufacturing,Inactive,2021-03-09,3040818620
65,ISS00065,Issuer 65,US,Banking,Active,2024-11-26,4945150587
66,ISS00066,Issuer 66,,Government,Inactive,2021-07-13,2383077218
67,ISS00067,Issuer 67,,Insurance,Active,2018-06-16,4476314471
68,ISS00068,Issuer 68,,Insurance,Active,2022-06-24,451495235
69,ISS00069,Issuer 69,BR,Retail,Active,2017-08-27,3723453204
70,ISS00070,Issuer 70,UK,Tech,Active,2017-01-04,4007823785
71,ISS00071,Issuer 71,DE,Energy,Active,2023-10-31,3021966884
72,ISS00072,Issuer 72,BR,Government,Active,2024-08-17,2031598245
73,ISS00073,Issuer 73,DE,Government,Inactive,2018-12-03,987515194
74,ISS00074,Issuer 74,US,Manufacturing,Active,2019-06-21,1419874348
75,ISS00075,Issuer 75,CR,Government,Inactive,2018-12-09,2313029031
76,ISS00076,Issuer 76,US,Banking,Inactive,2017-01-01,4234317562
77,ISS00077,Issuer 77,US,Banking,Inactive,2018-11-16,1357233823
78,ISS00078,Issuer 78,CR,Tech,Active,2017-11-09,4495605994
79,ISS00079,Issuer 79,BR,Banking,Active,2019-01-31,1862408227
80,ISS00080,Issuer 80,MX,Retail,Inactive,2022-06-10,3652197907
81,ISS00081,Issuer 81,JP,Retail,Inactive,2022-06-24,1764034197
82,ISS00082,Issuer 82,BR,Manufacturing,Inactive,2021-03-20,556696950
83,ISS00083,Issuer 83,BR,Manufacturing,Inactive,2022-08-06,2454288473
84,ISS00084,Issuer 84,BR,Retail,Active,2018-05-29,1242285036
85,ISS00085,Issuer 85,BR,Government,Inactive,2020-03-19,1907456484
86,ISS00086,Issuer 86,DE,Retail,Inactive,2023-11-26,374194056
87,ISS00087,Issuer 87,MX,Banking,Active,2022-07-18,1343241445
88,ISS00088,Issuer 88,DE,Insurance,Active,2015-07-09,322794864
89,ISS00089,Issuer 89,BR,Manufacturing,Active,2023-01-21,3000818727
90,ISS00090,Issuer 90,CA,Tech,Active,2016-08-27,4328782087
91,ISS00091,Issuer 91,,Government,Inactive,2017-06-15,2234611603
92,ISS00092,Issuer 92,US,Retail,Active,2024-07-06,531231222
93,ISS00093,Issuer 93,UK,Government,Inactive,2022-06-27,4988545288
94,ISS00094,Issuer 94,CA,Tech,Inactive,2023-06-07,2748735023
95,ISS00095,Issuer 95,CA,Manufacturing,Active,2018-01-29,1899238423
96,ISS00096,Issuer 96,JP,Insurance,Inactive,2018-10-07,2329936135
97,ISS00097,Issuer 97,UK,Insurance,Active,2019-04-18,2990491761
98,ISS00098,Issuer 98,DE,Banking,Inactive,2019-07-28,2011129658
99,ISS00099,Issuer 99,US,Insurance,Inactive,2019-05-15,2997248494
100,ISS00100,Issuer 100,BR,Tech,Active,2018-12-11,3599427315
101,ISS00101,Issuer 101,DE,Tech,Active,2018-01-22,1881901278
102,ISS00102,Issuer 102,US,Tech,Inactive,2022-07-02,4853124483
103,ISS00103,Issuer 103,US,Tech,Active,2015-12-10,2770588734
104,ISS00104,Issuer 104,UK,Government,Inactive,2017-01-14,225970859
105,ISS00105,Issuer 105,BR,Energy,Active,2020-02-06,1413792057
106,ISS00106,Issuer 106,BR,Energy,Inactive,2017-10-30,3595915088
107,ISS00107,Issuer 107,CA,Banking,Active,2018-12-04,4599680952
108,ISS00108,Issuer 108,US,Government,Active,2017-10-09,4392498806
109,ISS00109,Issuer 109,UK,Insurance,Active,2020-04-23,2885303857
110,ISS00110,Issuer 110,DE,Tech,Inactive,2023-08-08,1594392711
111,ISS00111,Issuer 111,CR,Government,Active,2018-06-28,4769247893
112,ISS00112,Issuer 112,US,Energy,Inactive,2019-06-13,861819913
113,ISS00113,Issuer 113,DE,Banking,Inactive,2024-07-14,3469716271
114,ISS00114,Issuer 114,US,Energy,Inactive,2022-06-02,1601589823
115,ISS00115,Issuer 115,MX,Banking,Inactive,2024-03-22,2115400301
116,ISS00116,Issuer 116,BR,Energy,Inactive,2022-12-07,667091982
117,ISS00117,Issuer 117,UK,Manufacturing,Inactive,2021-11-27,2086605983
118,ISS00118,Issuer 118,BR,Government,Inactive,2018-08-13,3668080160
119,ISS00119,Issuer 119,CR,Energy,Inactive,2017-09-25,3233271103
120,ISS00120,Issuer 120,,Energy,Active,2020-07-17,3664814605
121,ISS00121,Issuer 121,UK,Tech,Active,2018-12-24,3436663902
122,ISS00122,Issuer 122,MX,Energy,Inactive,2021-03-26,4348565994
123,ISS00123,Issuer 123,DE,Banking,Active,2023-01-28,1755595491
124,ISS00124,Issuer 124,DE,Manufacturing,Inactive,2022-03-30,3067339843
125,ISS00125,Issuer 125,CA,Government,Active,2016-01-17,1273732197
126,ISS00126,Issuer 126,BR,Manufacturing,Active,2018-06-08,1594930775
127,ISS00127,Issuer 127,MX,Tech,Inactive,2018-12-12,3028739003
128,ISS00128,Issuer 128,JP,Energy,Inactive,2017-08-02,4823180356
129,ISS00129,Issuer 129,DE,Energy,Active,2023-05-01,805212538
130,ISS00130,Issuer 130,DE,Manufacturing,Inactive,2018-02-06,-4736723646
131,ISS00131,Issuer 131,DE,Energy,Active,2019-01-18,780695571
132,ISS00132,Issuer 132,US,Manufacturing,Active,2018-01-28,-4500455737
133,ISS00133,Issuer 133,US,Retail,Inactive,2022-10-27,4064834021
134,ISS00134,Issuer 134,CA,Banking,Active,2021-06-09,1231228113
135,ISS00135,Issuer 135,CA,Tech,Inactive,2017-01-25,4156780827
136,ISS00136,Issuer 136,JP,Government,Inactive,2016-04-12,3540959836
137,ISS00137,Issuer 137,BR,Tech,Active,2021-06-21,240249217
138,ISS00138,Issuer 138,UK,Government,Inactive,2015-12-15,4278845844
139,ISS00139,Issuer 139,CR,Retail,Inactive,2021-10-19,2666086594
140,ISS00140,Issuer 140,BR,Tech,Inactive,2018-05-02,4262151888
141,ISS00141,Issuer 141,JP,Retail,Active,2021-11-02,4731172230
142,ISS00142,Issuer 142,DE,Manufacturing,Active,2017-12-19,2846517266
143,ISS00143,Issuer 143,,Insurance,Active,2021-03-10,332401182
144,ISS00144,Issuer 144,US,Tech,Inactive,2022-09-24,2560399650
145,ISS00145,Issuer 145,JP,Banking,Active,2018-03-26,3046352185
146,ISS00146,Issuer 146,CA,Banking,Active,2017-12-19,4020075517
147,ISS00147,Issuer 147,,Banking,Active,2022-04-06,4944871872
148,ISS00148,Issuer 148,JP,Government,Active,2015-10-20,266143439
149,ISS00149,Issuer 149,JP,Retail,Inactive,2019-12-04,544094883
150,ISS00150,Issuer 150,JP,Manufacturing,Inactive,2018-01-20,2130834317
151,ISS00151,Issuer 151,CR,Retail,Active,2024-12-22,1085321966
152,ISS00152,Issuer 152,CR,Insurance,Active,2023-07-30,4477761023
153,ISS00153,Issuer 153,UK,Tech,Inactive,2018-02-13,2523971584
154,ISS00154,Issuer 154,CA,Banking,Inactive,2018-11-26,1763841726
155,ISS00155,Issuer 155,MX,Manufacturing,Active,2024-08-14,700737494
156,ISS00156,Issuer 156,BR,Manufacturing,Inactive,2018-03-26,167612991
157,ISS00157,Issuer 157,CR,Energy,Inactive,2018-08-17,4802846770
158,ISS00158,Issuer 158,BR,Government,Active,2022-05-17,1994173309
159,ISS00159,Issuer 159,US,Insurance,Inactive,2021-12-25,3258898619
160,ISS00160,Issuer 160,CA,Government,Active,2017-04-13,4867664822
161,ISS00161,Issuer 161,JP,Tech,Inactive,2016-05-12,4428960592
162,ISS00162,Issuer 162,DE,Manufacturing,Active,2018-06-26,-2375835550
163,ISS00163,Issuer 163,BR,Banking,Active,2024-06-08,3931003983
164,ISS00164,Issuer 164,CA,Banking,Active,2020-08-03,3039719886
165,ISS00165,Issuer 165,BR,Government,Inactive,2020-04-18,1056816259
166,ISS00166,Issuer 166,UK,Tech,Active,2021-09-21,3786677517
167,ISS00167,Issuer 167,CR,Energy,Inactive,2018-10-24,2190716723
168,ISS00168,Issuer 168,US,Energy,Inactive,2024-05-23,648212450
169,ISS00169,Issuer 169,,Energy,Inactive,2021-03-10,1630104855
170,ISS00170,Issuer 170,MX,Government,Active,2022-10-27,1654847276
171,ISS00171,Issuer 171,BR,Banking,Inactive,2023-05-09,1647375316
172,ISS00172,Issuer 172,UK,Tech,Active,2016-06-01,2544805646
173,ISS00173,Issuer 173,CR,Government,Inactive,2016-02-13,1972491159
174,ISS00174,Issuer 174,UK,Tech,Active,2015-11-03,4172697889
175,ISS00175,Issuer 175,MX,Retail,Inactive,2022-04-15,4649918964
176,ISS00176,Issuer 176,MX,Government,Inactive,2018-07-21,2333646093
177,ISS00177,Issuer 177,CR,Insurance,Inactive,2017-07-20,3217337120
178,ISS00178,Issuer 178,BR,Banking,Active,2019-12-23,134327519
179,ISS00179,Issuer 179,MX,Government,Active,2018-04-16,1549588337
180,ISS00180,Issuer 180,BR,Insurance,Active,2020-12-15,783338452
181,ISS00181,Issuer 181,UK,Banking,Inactive,2021-12-13,2944040683
182,ISS00182,Issuer 182,CA,Retail,Active,2017-08-09,1100824373
183,ISS00183,Issuer 183,JP,Manufacturing,Active,2024-01-09,2357621138
184,ISS00184,Issuer 184,CR,Tech,Inactive,2021-08-03,4141883398
185,ISS00185,Issuer 185,JP,Tech,Inactive,2017-03-26,4302276786
186,ISS00186,Issuer 186,CA,Banking,Active,2019-04-12,2466389272
187,ISS00187,Issuer 187,JP,Manufacturing,Inactive,2015-03-31,2837075539
188,ISS00188,Issuer 188,JP,Banking,Active,2021-10-19,3210490039
189,ISS00189,Issuer 189,JP,Government,Active,2021-10-22,3454271529
190,ISS00190,Issuer 190,,Manufacturing,Active,2021-12-18,4892429638
191,ISS00191,Issuer 191,CR,Manufacturing,Active,2018-06-19,3397056244
192,ISS00192,Issuer 192,US,Retail,Inactive,2023-03-19,574409423
193,ISS00193,Issuer 193,JP,Energy,Inactive,2016-12-20,872407093
194,ISS00194,Issuer 194,MX,Retail,Inactive,2024-04-24,716712922
195,ISS00195,Issuer 195,CA,Government,Inactive,2023-05-16,3748326480
196,ISS00196,Issuer 196,CR,Tech,Active,2016-07-30,2403639475
197,ISS00197,Issuer 197,CR,Government,Inactive,2015-02-27,540809576
198,ISS00198,Issuer 198,MX,Manufacturing,Inactive,2021-07-22,1605467139
199,ISS00199,Issuer 199,DE,Tech,Active,2021-12-12,2421226340
200,ISS00200,Issuer 200,DE,Manufacturing,Active,2022-02-15,3548431800
201,ISS00201,Issuer 201,JP,Manufacturing,Inactive,2016-04-22,610337712
202,ISS00202,Issuer 202,US,Energy,Inactive,2016-04-20,427436465
203,ISS00203,Issuer 203,UK,Tech,Inactive,2019-02-28,4968638093
204,ISS00204,Issuer 204,BR,Manufacturing,Active,2024-05-07,4096753847
205,ISS00205,Issuer 205,US,Manufacturing,Inactive,2017-06-08,1914315855
206,ISS00206,Issuer 206,DE,Government,Inactive,2016-02-11,2779510048
207,ISS00207,Issuer 207,US,Tech,Inactive,2017-02-16,4168416864
208,ISS00208,Issuer 208,CA,Banking,Active,2022-03-13,4180814022
209,ISS00209,Issuer 209,US,Government,Inactive,2017-09-24,4256953455
210,ISS00210,Issuer 210,DE,Banking,Active,2021-07-29,3745313433
211,ISS00211,Issuer 211,MX,Government,Active,2023-11-05,22178595
212,ISS00212,Issuer 212,UK,Insurance,Inactive,2023-12-15,759459431
213,ISS00213,Issuer 213,US,Insurance,Active,2019-01-07,1400587865
214,ISS00214,Issuer 214,UK,Energy,Active,2016-06-03,3195654811
215,ISS00215,Issuer 215,CR,Manufacturing,Active,2020-05-04,2559776132
216,ISS00216,Issuer 216,CA,Retail,Active,2021-11-24,4491218702
217,ISS00217,Issuer 217,JP,Tech,Active,2015-09-07,4298897470
218,ISS00218,Issuer 218,BR,Tech,Active,2020-07-01,1915085701
219,ISS00219,Issuer 219,CR,Energy,Active,2015-09-27,551988748
220,ISS00220,Issuer 220,MX,Tech,Inactive,2020-02-02,1857692041
221,ISS00221,Issuer 221,CR,Government,Active,2019-10-28,991372436
222,ISS00222,Issuer 222,MX,Government,Inactive,2019-06-22,418390575
223,ISS00223,Issuer 223,BR,Energy,Inactive,2019-03-14,4105648684
224,ISS00224,Issuer 224,CA,Banking,Active,2024-04-29,376637148
225,ISS00225,Issuer 225,BR,Banking,Inactive,2024-02-08,4863808914
226,ISS00226,Issuer 226,US,Retail,Inactive,2022-07-07,-534979361
227,ISS00227,Issuer 227,MX,Government,Inactive,2024-09-25,4525926511
228,ISS00228,Issuer 228,JP,Retail,Inactive,2018-12-11,4749928333
229,ISS00229,Issuer 229,DE,Insurance,Inactive,2017-07-07,3649017775
230,ISS00230,Issuer 230,MX,Government,Inactive,2016-04-15,3285366252
231,ISS00231,Issuer 231,DE,Government,Inactive,2024-06-23,2401179068
232,ISS00232,Issuer 232,JP,Banking,Active,2018-01-24,1469535801
233,ISS00233,Issuer 233,US,Insurance,Active,2021-05-08,2833273703
234,ISS00234,Issuer 234,CR,Insurance,Active,2016-01-11,933988689
235,ISS00235,Issuer 235,BR,Tech,Inactive,2016-10-06,1599365925
236,ISS00236,Issuer 236,MX,Government,Active,2024-11-27,235953184
237,ISS00237,Issuer 237,UK,Government,Active,2022-07-23,360389989
238,ISS00238,Issuer 238,CA,Manufacturing,Inactive,2020-06-12,2617371597
239,ISS00239,Issuer 239,BR,Energy,Active,2023-06-20,2210510647
240,ISS00240,Issuer 240,MX,Tech,Active,2018-03-06,2557492192
241,ISS00241,Issuer 241,JP,Banking,Active,2019-06-07,245286733
242,ISS00242,Issuer 242,DE,Energy,Active,2023-08-10,4894386273
243,ISS00243,Issuer 243,JP,Energy,Inactive,2016-05-06,43199694
244,ISS00244,Issuer 244,BR,Insurance,Active,2019-04-07,1531136431
245,ISS00245,Issuer 245,BR,Government,Active,2019-11-22,90494302
246,ISS00246,Issuer 246,CR,Government,Inactive,2021-06-16,2759387529
247,ISS00247,Issuer 247,JP,Banking,Inactive,2015-03-27,4159796066
248,ISS00248,Issuer 248,UK,Government,Inactive,2024-04-30,1564145481
249,ISS00249,Issuer 249,BR,Government,Active,2017-09-23,347786687
250,ISS00250,Issuer 250,,Manufacturing,Inactive,2017-06-26,732124509
251,ISS00251,Issuer 251,CR,Retail,Active,2023-09-15,1510555353
252,ISS00252,Issuer 252,UK,Insurance,Active,2016-08-22,1109375147
253,ISS00253,Issuer 253,UK,Retail,Active,2023-07-11,333639855
254,ISS00254,Issuer 254,CA,Tech,Inactive,2022-08-21,2692300615
255,ISS00255,Issuer 255,MX,Insurance,Inactive,2015-10-07,2024000727
256,ISS00256,Issuer 256,JP,Government,Inactive,2021-08-19,251257421
257,ISS00257,Issuer 257,CR,Energy,Inactive,2020-01-26,171521910
258,ISS00258,Issuer 258,MX,Government,Inactive,2015-11-11,4692787833
259,ISS00259,Issuer 259,BR,Tech,Active,2020-01-17,818482355
260,ISS00260,Issuer 260,CA,Retail,Active,2015-09-11,1944982045
261,ISS00261,Issuer 261,MX,Manufacturing,Active,2020-08-28,2785094726
262,ISS00262,Issuer 262,US,Insurance,Inactive,2019-12-05,2629094295
263,ISS00263,Issuer 263,MX,Energy,Inactive,2019-05-06,2577900251
264,ISS00264,Issuer 264,MX,Banking,Inactive,2016-01-23,1670280619
265,ISS00265,Issuer 265,JP,Manufacturing,Active,2018-09-27,4655015649
266,ISS00266,Issuer 266,UK,Energy,Inactive,2022-05-11,1693446724
267,ISS00267,Issuer 267,CR,Energy,Inactive,2022-03-20,3410162238
268,ISS00268,Issuer 268,UK,Manufacturing,Active,2022-03-31,2889586763
269,ISS00269,Issuer 269,MX,Banking,Inactive,2018-06-19,929950484
270,ISS00270,Issuer 270,CA,Insurance,Active,2016-07-17,675484476
271,ISS00271,Issuer 271,JP,Government,Active,2020-09-10,4467091521
272,ISS00272,Issuer 272,MX,Government,Active,2021-09-12,1627999521
273,ISS00273,Issuer 273,UK,Insurance,Active,2023-02-01,1889792991
274,ISS00274,Issuer 274,BR,Energy,Active,2019-12-25,2632487366
275,ISS00275,Issuer 275,CA,Insurance,Active,2018-06-21,3378844542
276,ISS00276,Issuer 276,DE,Energy,Inactive,2020-03-06,3314713421
277,ISS00277,Issuer 277,BR,Retail,Inactive,2016-10-25,3518521152
278,ISS00278,Issuer 278,UK,Government,Inactive,2015-08-02,2763842979
279,ISS00279,Issuer 279,MX,Retail,Active,2022-12-23,3665730355
280,ISS00280,Issuer 280,JP,Banking,Active,2018-01-22,2214833223
281,ISS00281,Issuer 281,BR,Banking,Active,2024-02-28,-124547603
282,ISS00282,Issuer 282,US,Tech,Inactive,2017-08-23,360492684
283,ISS00283,Issuer 283,DE,Banking,Inactive,2016-02-10,2801559885
284,ISS00284,Issuer 284,UK,Insurance,Active,2018-03-21,3579592370
285,ISS00285,Issuer 285,CA,Tech,Active,2015-11-21,91621076
286,ISS00286,Issuer 286,DE,Government,Active,2021-02-25,1827865363
287,ISS00287,Issuer 287,JP,Insurance,Inactive,2016-05-14,215082311
288,ISS00288,Issuer 288,BR,Manufacturing,Inactive,2015-09-15,4781098306
289,ISS00289,Issuer 289,CA,Retail,Active,2022-02-01,626657849
290,ISS00290,Issuer 290,,Banking,Inactive,2017-09-12,2460982005
291,ISS00291,Issuer 291,UK,Manufacturing,Active,2020-11-14,4196109152
292,ISS00292,Issuer 292,CR,Retail,Active,2019-05-19,3760929953
293,ISS00293,Issuer 293,US,Manufacturing,Inactive,2019-03-10,79759864
294,ISS00294,Issuer 294,,Energy,Active,2023-03-22,4750200222
295,ISS00295,Issuer 295,MX,Insurance,Active,2018-12-14,2355111169
296,ISS00296,Issuer 296,UK,Government,Inactive,2022-10-19,589187439
297,ISS00297,Issuer 297,CA,Banking,Inactive,2017-04-05,4493113814
298,ISS00298,Issuer 298,DE,Banking,Inactive,2018-06-24,2223555655
299,ISS00299,Issuer 299,CA,Energy,Active,2023-06-13,2788416511
300,ISS00300,Issuer 300,JP,Energy,Active,2024-09-16,2826344780
301,ISS00301,Issuer 301,JP,Banking,Inactive,2019-11-25,3830315488
302,ISS00302,Issuer 302,CA,Tech,Inactive,2017-02-04,2146846691
303,ISS00303,Issuer 303,JP,Government,Active,2023-02-26,1833212172
304,ISS00304,Issuer 304,BR,Retail,Active,2021-02-12,1271717180
305,ISS00305,Issuer 305,,Banking,Inactive,2022-05-31,1279763934
306,ISS00306,Issuer 306,,Retail,Inactive,2016-11-13,2972517290
307,ISS00307,Issuer 307,MX,Tech,Active,2023-02-25,4297024177
308,ISS00308,Issuer 308,JP,Manufacturing,Active,2015-11-04,1754659652
309,ISS00309,Issuer 309,UK,Banking,Active,2024-07-08,3365709367
310,ISS00310,Issuer 310,US,Insurance,Active,2017-08-24,1583368806
311,ISS00311,Issuer 311,,Retail,Active,2021-10-14,4963979196
312,ISS00312,Issuer 312,,Energy,Inactive,2019-12-24,3287422858
313,ISS00313,Issuer 313,,Retail,Inactive,2019-06-19,1206963451
314,ISS00314,Issuer 314,CR,Banking,Active,2020-08-06,2233699008
315,ISS00315,Issuer 315,CR,Energy,Inactive,2022-11-23,-1926728422
316,ISS00316,Issuer 316,JP,Manufacturing,Inactive,2017-03-30,536723719
317,ISS00317,Issuer 317,CR,Tech,Active,2022-12-31,4682025647
318,ISS00318,Issuer 318,MX,Manufacturing,Inactive,2022-12-16,-4583878510
319,ISS00319,Issuer 319,JP,Energy,Active,2022-12-25,973110410
320,ISS00320,Issuer 320,DE,Government,Active,2017-08-27,3404626443
321,ISS00321,Issuer 321,US,Energy,Inactive,2020-03-29,2379305560
322,ISS00322,Issuer 322,CR,Banking,Inactive,2019-06-19,3097521674
323,ISS00323,Issuer 323,,Government,Inactive,2024-03-26,2479178881
324,ISS00324,Issuer 324,UK,Energy,Active,2020-01-18,2232044336
325,ISS00325,Issuer 325,UK,Government,Active,2023-08-11,4160074940
326,ISS00326,Issuer 326,BR,Retail,Active,2024-04-28,4838235256
327,ISS00327,Issuer 327,UK,Energy,Active,2016-10-25,3056558332
328,ISS00328,Issuer 328,MX,Retail,Inactive,2024-06-26,348700713
329,ISS00329,Issuer 329,DE,Manufacturing,Inactive,2016-05-27,2694450592
330,ISS00330,Issuer 330,CR,Retail,Active,2021-08-21,672259333
331,ISS00331,Issuer 331,MX,Government,Active,2024-04-03,3719911999
332,ISS00332,Issuer 332,CR,Banking,Inactive,2022-04-21,2467310580
333,ISS00333,Issuer 333,US,Tech,Inactive,2022-03-14,4118781210
334,ISS00334,Issuer 334,CA,Insurance,Inactive,2018-05-03,1957957237
335,ISS00335,Issuer 335,US,Insurance,Inactive,2019-08-30,2089842771
336,ISS00336,Issuer 336,DE,Energy,Active,2018-07-04,1722474804
337,ISS00337,Issuer 337,MX,Retail,Active,2018-07-31,1048256217
338,ISS00338,Issuer 338,CR,Energy,Inactive,2017-10-12,615064858
339,ISS00339,Issuer 339,US,Energy,Inactive,2024-09-09,2653025991
340,ISS00340,Issuer 340,DE,Government,Active,2024-02-15,1353100352
341,ISS00341,Issuer 341,,Tech,Inactive,2020-08-04,3785601223
342,ISS00342,Issuer 342,CA,Banking,Active,2019-05-30,2180867436
343,ISS00343,Issuer 343,DE,Insurance,Inactive,2015-07-19,227069388
344,ISS00344,Issuer 344,CA,Retail,Inactive,2018-03-16,2315069227
345,ISS00345,Issuer 345,CR,Tech,Active,2024-11-23,1741963069
346,ISS00346,Issuer 346,US,Tech,Active,2021-05-24,2422985084
347,ISS00347,Issuer 347,MX,Retail,Inactive,2015-10-29,-2371618235
348,ISS00348,Issuer 348,CR,Insurance,Active,2019-06-02,4248220747
349,ISS00349,Issuer 349,MX,Government,Active,2017-03-26,182893522
350,ISS00350,Issuer 350,US,Insurance,Inactive,2024-01-07,1972750929
351,ISS00351,Issuer 351,UK,Energy,Inactive,2016-10-27,3628947732
352,ISS00352,Issuer 352,MX,Retail,Inactive,2022-12-12,2427741295
353,ISS00353,Issuer 353,CA,Government,Active,2019-02-17,4775715420
354,ISS00354,Issuer 354,BR,Retail,Inactive,2023-12-08,2712653209
355,ISS00355,Issuer 355,CA,Energy,Active,2023-02-02,4525536042
356,ISS00356,Issuer 356,CA,Insurance,Inactive,2016-08-28,1050226318
357,ISS00357,Issuer 357,CR,Insurance,Active,2019-12-12,1357298951
358,ISS00358,Issuer 358,UK,Tech,Active,2019-08-08,3134168227
359,ISS00359,Issuer 359,UK,Retail,Active,2021-04-16,2854242456
360,ISS00360,Issuer 360,BR,Energy,Active,2020-02-26,2987757985
361,ISS00361,Issuer 361,CA,Insurance,Active,2018-02-16,2406963917
362,ISS00362,Issuer 362,DE,Energy,Inactive,2022-11-27,3037901531
363,ISS00363,Issuer 363,MX,Tech,Inactive,2021-04-14,1184491176
364,ISS00364,Issuer 364,CR,Retail,Inactive,2019-06-05,3524904439
365,ISS00365,Issuer 365,UK,Energy,Active,2018-03-24,349428835
366,ISS00366,Issuer 366,CA,Manufacturing,Inactive,2023-05-20,2067629778
367,ISS00367,Issuer 367,DE,Government,Inactive,2021-04-21,3000032969
